created_at,arbitrage,ask_price,bid_price
2017-08-29 23:45:00,-0.00781930519292,4595.56533333,4559.63116667
2017-08-29 23:50:00,-0.00799677335787,4593.035,4556.30566667
2017-08-29 23:55:00,-0.0100181238511,4592.71433333,4546.704
2017-08-30 00:00:00,-0.0122260870856,4584.37521739,4528.3273913
2017-08-30 00:05:00,-0.0124587763543,4575.3412069,4518.33827586
2017-08-30 00:10:00,-0.0103311579949,4573.53666667,4526.28462963
2017-08-30 00:15:00,-0.00790417040404,4571.10694915,4534.97610169
2017-08-30 00:20:00,-0.00786486167502,4579.69383333,4543.67583333
2017-08-30 00:25:00,-0.00744700335842,4584.19183333,4550.05333333
2017-08-30 00:30:00,-0.00843467581676,4584.29,4545.623
2017-08-30 00:35:00,-0.00830918090157,4584.29,4546.19830508
2017-08-30 00:40:00,-0.00724318313499,4584.264,4551.05933333
2017-08-30 00:45:00,-0.00642226954562,4584.15396552,4554.71327586
2017-08-30 00:50:00,-0.00615222979756,4586.9,4558.67666667
2017-08-30 00:55:00,-0.00800113532017,4595.32915254,4558.56118644
2017-08-30 01:00:00,-0.00749743967846,4596.96075,4562.4955
2017-08-30 01:05:00,-0.00683555919136,4602.11916667,4570.66083333
2017-08-30 01:10:00,-0.00617740258917,4598.70344828,4570.29534483
2017-08-30 01:15:00,-0.00659436540808,4600.1420339,4569.80661017
2017-08-30 01:20:00,-0.00626254500586,4601.99,4573.16983051
2017-08-30 01:25:00,-0.00524876250592,4606.34101695,4582.16491525
2017-08-30 01:30:00,-0.00600224164457,4614.96491525,4587.26338983
2017-08-30 01:35:00,-0.00811613228294,4623.05733333,4585.53416667
2017-08-30 01:40:00,-0.00683558402429,4623.82305085,4592.21627119
2017-08-30 01:45:00,-0.00704374346608,4620.04745763,4587.50508475
2017-08-30 01:50:00,-0.00585693414656,4614.13866667,4587.10683333
2017-08-30 01:55:00,-0.00395110739058,4608.62,4590.41084746
2017-08-30 02:00:00,-0.00491902106851,4611.55606061,4588.87060606
2017-08-30 02:05:00,-0.00493182214331,4613.19783333,4590.44266667
2017-08-30 02:10:00,-0.00277800201579,4602.32,4589.53474576
2017-08-30 02:15:00,-0.00331857990463,4602.32,4587.04683333
2017-08-30 02:20:00,-0.00315598046349,4603.18916667,4588.66133333
2017-08-30 02:25:00,-0.00366508353845,4604.7,4587.82338983
2017-08-30 02:30:00,-0.00432012538405,4604.7,4584.80711864
2017-08-30 02:35:00,-0.00445802642269,4603.24,4582.71844828
2017-08-30 02:40:00,-0.00349104549521,4600.29233333,4584.2325
2017-08-30 02:45:00,-0.00320437709193,4600.01,4585.26983333
2017-08-30 02:50:00,-0.00298395153414,4600.01,4586.2837931
2017-08-30 02:55:00,-0.00296454771893,4600.01,4586.37305085
2017-08-30 03:00:00,-0.00353013297809,4601.64466667,4585.4
2017-08-30 03:05:00,-0.00427891443332,4600.05,4580.36677966
2017-08-30 03:10:00,-0.00463836696523,4601.34627119,4580.00440678
2017-08-30 03:15:00,-0.0040063211573,4601.52816667,4583.093
2017-08-30 03:20:00,-0.00381974718627,4599.17,4581.60233333
2017-08-30 03:25:00,-0.00411057462259,4601.0615,4582.14816667
2017-08-30 03:30:00,-0.00414479249962,4602.08,4583.00533333
2017-08-30 03:35:00,-0.00400402349997,4601.80864407,4583.38288136
2017-08-30 03:40:00,-0.00482236694675,4601.01050847,4578.82288136
2017-08-30 03:45:00,-0.00536383311073,4599.17,4574.50081967
2017-08-30 03:50:00,-0.00460017785818,4599.17,4578.013
2017-08-30 03:55:00,-0.00463243005441,4599.17,4577.86466667
2017-08-30 04:00:00,-0.00447312594809,4599.17,4578.59733333
2017-08-30 04:05:00,-0.00388101871577,4599.32775862,4581.47758621
2017-08-30 04:10:00,-0.00532708407824,4607.44,4582.89466667
2017-08-30 04:15:00,-0.00577542291328,4610.44316667,4583.8155
2017-08-30 04:20:00,-0.00503092102475,4614.47929825,4591.26508772
2017-08-30 04:25:00,-0.00643191245675,4625.87881356,4596.12542373
2017-08-30 04:30:00,-0.00723217347228,4626.0,4592.54396552
2017-08-30 04:35:00,-0.00680983461536,4626.25423729,4594.75
2017-08-30 04:40:00,-0.00576535684431,4626.50166667,4599.828
2017-08-30 04:45:00,-0.00466105190857,4621.00766667,4599.469
2017-08-30 04:50:00,-0.00494345325976,4611.52440678,4588.72491525
2017-08-30 04:55:00,-0.00508798799059,4609.72,4586.2658
2017-08-30 05:00:00,-0.00535843816607,4609.37176471,4584.67264706
2017-08-30 05:05:00,-0.00365807576474,4603.01883333,4586.17983333
2017-08-30 05:10:00,-0.0024300791672,4600.8105,4589.63016667
2017-08-30 05:15:00,-0.00270032747928,4600.8,4588.37633333
2017-08-30 05:20:00,-0.00314488784559,4600.8,4586.331
2017-08-30 05:25:00,-0.0028483604682,4600.8,4587.69526316
2017-08-30 05:30:00,-0.00331452097074,4604.56783333,4589.30466667
2017-08-30 05:35:00,-0.00410993234389,4609.40694915,4590.46254237
2017-08-30 05:40:00,-0.00533963608759,4608.8875,4584.2775
2017-08-30 05:45:00,-0.00506538181897,4607.55,4584.211
2017-08-30 05:50:00,-0.00416597252308,4607.902,4588.70566667
2017-08-30 05:55:00,-0.00482256620319,4613.52033333,4591.27033333
2017-08-30 06:00:00,-0.00475790106282,4614.78,4592.82333333
2017-08-30 06:05:00,-0.00405351881584,4614.78,4596.07390244
2017-08-30 06:10:00,-0.00574791307765,4629.55907407,4602.94444444
2017-08-30 06:15:00,-0.00755148125085,4641.01,4605.9635
2017-08-30 06:20:00,-0.00562051951497,4629.57627451,4603.54392157
2017-08-30 06:25:00,-0.00434741301523,4621.80588235,4601.71235294
2017-08-30 06:30:00,-0.00526523571486,4623.12333333,4598.7815
2017-08-30 06:35:00,-0.00562013427989,4623.66169492,4597.6759322
2017-08-30 06:40:00,-0.00636160102875,4624.36,4594.94166667
2017-08-30 06:45:00,-0.00538877173945,4624.27366667,4599.3545
2017-08-30 06:50:00,-0.00536999674274,4624.16,4599.32827586
2017-08-30 06:55:00,-0.00458748371111,4618.91983333,4597.72833333
2017-08-30 07:00:00,-0.0045231081725,4613.92,4593.05074074
2017-08-30 07:05:00,-0.00359520856052,4613.36416667,4596.778
2017-08-30 07:10:00,-0.00307348390178,4606.92466667,4592.764
2017-08-30 07:15:00,0.00216126601296,4579.00883333,4588.89633333
2017-08-30 07:20:00,-0.0012586091564,4589.31557692,4583.53942308
2017-08-30 07:25:00,-0.00247946050534,4591.528,4580.14233333
2017-08-30 07:30:00,-0.00232599895302,4589.22,4578.53833333
2017-08-30 07:35:00,-0.00218873154619,4581.09783333,4571.06816667
2017-08-30 07:40:00,-0.00256457758937,4588.15,4576.38333333
2017-08-30 07:45:00,-0.0034082804902,4584.25583333,4568.629
2017-08-30 07:50:00,-0.00466887626883,4580.01,4558.6265
2017-08-30 07:55:00,-0.00553073756025,4580.01,4554.67916667
2017-08-30 08:00:00,-0.00523122610079,4575.81942857,4551.88171429
2017-08-30 08:05:00,-0.00420093619656,4575.25,4556.02966667
2017-08-30 08:10:00,-0.00302013920238,4575.49766667,4561.67883333
2017-08-30 08:15:00,-0.00397926171615,4586.49516667,4568.244
2017-08-30 08:20:00,-0.00409915045148,4585.93516667,4567.13533333
2017-08-30 08:25:00,-0.00320374629535,4575.05916667,4560.40183333
2017-08-30 08:30:00,-0.00352418576155,4575.30866667,4559.18383333
2017-08-30 08:35:00,-0.00642302913037,4579.07,4549.6585
2017-08-30 08:40:00,-0.00860740706172,4583.95516667,4544.49816667
2017-08-30 08:45:00,-0.010575690968,4584.44883333,4535.965
2017-08-30 08:50:00,-0.00954565358577,4582.71666667,4538.97166667
2017-08-30 08:55:00,-0.0103940249474,4582.500625,4534.87
2017-08-30 09:00:00,-0.00966563620945,4582.46,4538.1676087
2017-08-30 09:05:00,-0.00951010301599,4582.46,4538.88033333
2017-08-30 09:10:00,-0.00968815163135,4580.72678571,4536.34803571
2017-08-30 09:15:00,-0.00925974625186,4577.91616667,4535.52633333
2017-08-30 09:20:00,-0.0134091371183,4570.1825,4508.89516667
2017-08-30 09:25:00,-0.0125324415332,4561.075,4503.91366667
2017-08-30 09:30:00,-0.0134661865606,4560.37636364,4498.96545455
2017-08-30 09:35:00,-0.0134661865606,4560.37636364,4498.96545455
2017-08-30 09:40:00,-0.0134661865606,4560.37636364,4498.96545455
2017-08-30 09:45:00,-0.0129800022383,4557.01,4497.86
2017-08-30 09:50:00,-0.0129800022383,4557.01,4497.86
2017-08-30 09:55:00,-0.0125011242651,4536.41066667,4479.70166667
2017-08-30 10:00:00,-0.0131036848205,4536.07529412,4476.63627451
2017-08-30 10:05:00,-0.0101596699215,4512.28083333,4466.436
2017-08-30 10:10:00,-0.013425599884,4522.28516667,4461.561
2017-08-30 10:15:00,-0.0109714163075,4525.56316667,4475.91033333
2017-08-30 10:20:00,-0.0130497379765,4513.78883333,4454.88416667
2017-08-30 10:25:00,-0.0119011317765,4497.04948276,4443.53051724
2017-08-30 10:30:00,-0.0109967361682,4496.009,4446.56633333
2017-08-30 10:35:00,-0.0095417123948,4515.526,4472.44466667
2017-08-30 10:40:00,-0.0131115874502,4539.98816667,4480.44816667
2017-08-30 10:45:00,-0.0132802610154,4543.934,4483.588
2017-08-30 10:50:00,-0.0101723965515,4530.65683333,4484.56816667
2017-08-30 10:55:00,-0.00894192674086,4524.27083333,4483.81283333
2017-08-30 11:00:00,-0.00968860629798,4522.62,4478.80211538
2017-08-30 11:05:00,-0.00908070295276,4524.43433333,4483.34466667
2017-08-30 11:10:00,-0.0111383912458,4544.15416667,4493.5385
2017-08-30 11:15:00,-0.0117462171112,4559.60983333,4506.047
2017-08-30 11:20:00,-0.0089593339456,4551.38,4510.60266667
2017-08-30 11:25:00,-0.00876701132404,4551.38,4511.478
2017-08-30 11:30:00,-0.00936730544729,4551.38,4508.74583333
2017-08-30 11:35:00,-0.0091017905801,4547.35745763,4505.96389831
2017-08-30 11:40:00,-0.00819577439862,4539.4,4502.19610169
2017-08-30 11:45:00,-0.00869383703293,4539.74,4500.27216667
2017-08-30 11:50:00,-0.00717046244315,4532.19466667,4499.6945
2017-08-30 11:55:00,-0.00618453869008,4528.12,4500.11566667
2017-08-30 12:00:00,-0.00804285685036,4534.86288136,4498.38288136
2017-08-30 12:05:00,-0.00909303881458,4538.93,4497.65733333
2017-08-30 12:10:00,-0.00961886024533,4538.93,4495.27066667
2017-08-30 12:15:00,-0.00875727846992,4533.87610169,4494.17050847
2017-08-30 12:20:00,-0.00932294343326,4541.12166667,4498.78283333
2017-08-30 12:25:00,-0.00902843184719,4544.2,4503.173
2017-08-30 12:30:00,-0.00851245169606,4546.01542373,4507.31779661
2017-08-30 12:35:00,-0.00631930972899,4546.62,4517.8885
2017-08-30 12:40:00,-0.00437380222273,4550.28779661,4530.3840678
2017-08-30 12:45:00,-0.00575303223137,4555.73483333,4529.5255
2017-08-30 12:50:00,-0.00719505184903,4562.01616667,4529.1915
2017-08-30 12:55:00,-0.00650296218923,4566.241,4536.54716667
2017-08-30 13:00:00,-0.0069026026374,4567.5954386,4536.06719298
2017-08-30 13:05:00,-0.00698558842123,4570.1,4538.17516667
2017-08-30 13:10:00,-0.00813514682468,4570.19,4533.01083333
2017-08-30 13:15:00,-0.00965245854293,4570.39,4526.2745
2017-08-30 13:20:00,-0.0103686458461,4570.3975,4523.00866667
2017-08-30 13:25:00,-0.00916768772974,4570.4,4528.5
2017-08-30 13:30:00,-0.00926658498162,4570.4,4528.048
2017-08-30 13:35:00,-0.00885744209257,4570.43083333,4529.9485
2017-08-30 13:40:00,-0.0078879295105,4574.3965,4538.31416667
2017-08-30 13:45:00,-0.00744600260199,4574.57983333,4540.5175
2017-08-30 13:50:00,-0.00768973067158,4574.58,4539.40271186
2017-08-30 13:55:00,-0.00828236326249,4574.58,4536.69166667
2017-08-30 14:00:00,-0.00816664382681,4574.58,4537.22103448
2017-08-30 14:05:00,-0.0082390482154,4574.58,4536.88981481
2017-08-30 14:10:00,-0.00789647206672,4574.40728814,4538.28559322
2017-08-30 14:15:00,-0.0083045067996,4574.23,4536.24327586
2017-08-30 14:20:00,-0.00989518090112,4574.23,4528.96716667
2017-08-30 14:25:00,-0.0100923564686,4569.11283333,4523.0
2017-08-30 14:30:00,-0.0101680548204,4568.04483333,4521.59666667
2017-08-30 14:35:00,-0.0101562628081,4557.39683333,4511.11016667
2017-08-30 14:40:00,-0.00976925731676,4554.68033898,4510.18457627
2017-08-30 14:45:00,-0.00858155743268,4549.8477193,4510.80245614
2017-08-30 14:50:00,-0.0087374411901,4548.72779661,4508.98355932
2017-08-30 14:55:00,-0.0101222641869,4550.09583333,4504.038
2017-08-30 15:00:00,-0.0101748071716,4551.11,4504.80333333
2017-08-30 15:05:00,-0.00983053156449,4551.11,4506.37016949
2017-08-30 15:10:00,-0.00997093525746,4550.90508475,4505.52830508
2017-08-30 15:15:00,-0.00986255574663,4550.01,4505.13527273
2017-08-30 15:20:00,-0.00984545013126,4550.01,4505.21310345
2017-08-30 15:25:00,-0.00969587400945,4549.24966102,4505.14067797
2017-08-30 15:30:00,-0.00991047440015,4549.129,4504.04466667
2017-08-30 15:35:00,-0.0107001476146,4553.11423729,4504.39525424
2017-08-30 15:40:00,-0.0105259522877,4553.33694915,4505.40881356
2017-08-30 15:45:00,-0.00988684030258,4561.083,4515.986
2017-08-30 15:50:00,-0.0108881114092,4563.88,4514.1879661
2017-08-30 15:55:00,-0.0127092073831,4565.23068966,4507.21051724
2017-08-30 16:00:00,-0.0129775536007,4566.33103448,4507.0712069
2017-08-30 16:05:00,-0.0128767742375,4566.44,4507.63898305
2017-08-30 16:10:00,-0.0122082708718,4567.62683333,4511.86383333
2017-08-30 16:15:00,-0.0122081897093,4571.4015,4515.593
2017-08-30 16:20:00,-0.0121615549587,4574.81666667,4519.17983333
2017-08-30 16:25:00,-0.0132176848139,4576.94152542,4516.4440678
2017-08-30 16:30:00,-0.0141175466858,4580.05483333,4515.39566667
2017-08-30 16:35:00,-0.014155266091,4581.64,4516.78566667
2017-08-30 16:40:00,-0.0157033548345,4581.64,4509.69288136
2017-08-30 16:45:00,-0.0154964161305,4581.64,4510.641
2017-08-30 16:50:00,-0.0152661770082,4581.95166667,4512.00283333
2017-08-30 16:55:00,-0.0137338835689,4582.28,4519.3475
2017-08-30 17:00:00,-0.0134316322879,4582.28,4520.7325
2017-08-30 17:05:00,-0.0136974752016,4582.28,4519.51433333
2017-08-30 17:10:00,-0.0137360946033,4582.28,4519.33736842
2017-08-30 17:15:00,-0.0133628528447,4582.28,4521.04766667
2017-08-30 17:20:00,-0.01310845478,4582.28,4522.21338983
2017-08-30 17:25:00,-0.0137819309747,4582.28,4519.12733333
2017-08-30 17:30:00,-0.0147272027608,4582.28,4514.79583333
2017-08-30 17:35:00,-0.0153233397639,4582.28,4512.06416667
2017-08-30 17:40:00,-0.014190757433,4582.6425,4517.61133333
2017-08-30 17:45:00,-0.014561136024,4584.55633333,4517.79983333
2017-08-30 17:50:00,-0.0147111421281,4585.3,4517.845
2017-08-30 17:55:00,-0.0135802455674,4585.3,4523.0305
2017-08-30 18:00:00,-0.0136154367367,4585.3,4522.86913793
2017-08-30 18:05:00,-0.0130320059148,4585.287,4525.5315
2017-08-30 18:10:00,-0.0121362074706,4585.26,4529.61233333
2017-08-30 18:15:00,-0.0133047553927,4585.26,4524.25423729
2017-08-30 18:20:00,-0.0143701477486,4585.20067797,4519.31067797
2017-08-30 18:25:00,-0.0154138801879,4584.67152542,4514.0040678
2017-08-30 18:30:00,-0.0164614834268,4584.52,4509.052
2017-08-30 18:35:00,-0.0144128540625,4581.57683333,4515.54183333
2017-08-30 18:40:00,-0.0124388091686,4574.57266667,4517.6695
2017-08-30 18:45:00,-0.0125409953776,4572.67,4515.32416667
2017-08-30 18:50:00,-0.0127067993098,4572.67,4514.566
2017-08-30 18:55:00,-0.0122355939382,4572.67,4516.72066667
2017-08-30 19:00:00,-0.012346926643,4572.67,4516.21157895
2017-08-30 19:05:00,-0.0118934889244,4572.67,4518.285
2017-08-30 19:10:00,-0.0121665241533,4572.67,4517.0365
2017-08-30 19:15:00,-0.0120655984359,4572.67,4517.498
2017-08-30 19:20:00,-0.0118235079286,4572.67,4518.605
2017-08-30 19:25:00,-0.0116710319164,4571.98016667,4518.62
2017-08-30 19:30:00,-0.0107328487007,4566.45,4517.43898305
2017-08-30 19:35:00,-0.0100820542533,4563.274,4517.26533333
2017-08-30 19:40:00,-0.00943493440785,4560.47333333,4517.4455
2017-08-30 19:45:00,-0.0088962520297,4558.09116667,4517.54
2017-08-30 19:50:00,-0.00847068432634,4555.9520339,4517.36
2017-08-30 19:55:00,-0.00839599970531,4555.60929825,4517.36
2017-08-30 20:00:00,-0.00619486550436,4544.41122807,4516.25912281
2017-08-30 20:05:00,-0.00766882252732,4542.30483333,4507.46933333
2017-08-30 20:10:00,-0.00700922482925,4541.74220339,4509.90745763
2017-08-30 20:15:00,-0.00746986991768,4544.15372881,4510.20949153
2017-08-30 20:20:00,-0.00762348527815,4544.23118644,4509.58830508
2017-08-30 20:25:00,-0.0080995500793,4545.743,4508.9235
2017-08-30 20:30:00,-0.00932869417326,4552.03465517,4509.57
2017-08-30 20:35:00,-0.00988567993309,4554.69762712,4509.67084746
2017-08-30 20:40:00,-0.0104848792662,4555.926,4508.15766667
2017-08-30 20:45:00,-0.0115088759555,4558.114,4505.655
2017-08-30 20:50:00,-0.0116951183594,4563.89466667,4510.51966667
2017-08-30 20:55:00,-0.0111047181938,4567.86949153,4517.14440678
2017-08-30 21:00:00,-0.0111153049934,4569.34285714,4518.55321429
2017-08-30 21:05:00,-0.0110860911791,4569.69,4519.03
2017-08-30 21:10:00,-0.0105543619023,4569.75912281,4521.52824561
2017-08-30 21:15:00,-0.00966996522861,4567.03266667,4522.86666667
2017-08-30 21:20:00,-0.00802083571617,4559.71683333,4523.1425
2017-08-30 21:25:00,-0.00733150983453,4554.855,4521.45983333
2017-08-30 21:30:00,-0.00730939283863,4561.45933333,4528.11783333
2017-08-30 21:35:00,-0.00800586103072,4561.2,4524.68366667
2017-08-30 21:40:00,-0.0104174414199,4562.61533333,4515.08333333
2017-08-30 21:45:00,-0.0117437050734,4565.95333333,4512.33216667
2017-08-30 21:50:00,-0.0122430222377,4569.29316667,4513.35116667
2017-08-30 21:55:00,-0.0129619154565,4571.3225,4512.06933333
2017-08-30 22:00:00,-0.0119782476924,4571.66355932,4516.90322034
2017-08-30 22:05:00,-0.0121965049255,4576.26466667,4520.45
2017-08-30 22:10:00,-0.0121231984758,4576.68,4521.196
2017-08-30 22:15:00,-0.0121024046543,4576.68,4521.29116667
2017-08-30 22:20:00,-0.0101978305349,4570.044,4523.437
2017-08-30 22:25:00,-0.0104425898323,4568.79,4521.08
2017-08-30 22:30:00,-0.0100368295909,4568.79,4522.93383333
2017-08-30 22:35:00,-0.0114821715844,4569.03135593,4516.56881356
2017-08-30 22:40:00,-0.0115281595196,4572.2237931,4519.51448276
2017-08-30 22:45:00,-0.0123744468152,4577.06883333,4520.43
2017-08-30 22:50:00,-0.0123751171424,4578.328,4521.67066667
2017-08-30 22:55:00,-0.0122977916757,4578.13864407,4521.83762712
2017-08-30 23:00:00,-0.0117866783288,4578.02,4524.06035088
2017-08-30 23:05:00,-0.0121497940158,4578.02,4522.398
2017-08-30 23:10:00,-0.0127093858407,4578.4595,4520.26983333
2017-08-30 23:15:00,-0.0139935228582,4583.36322034,4519.22559322
2017-08-30 23:20:00,-0.0133316171594,4583.84,4522.73
2017-08-30 23:25:00,-0.0129872188674,4583.84,4524.30866667
2017-08-30 23:30:00,-0.014185813641,4583.84,4518.8145
